::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                118u8, 105u8, 100u8, 196u8, 151u8, 106u8, 97u8, 115u8, 83u8, 97u8, 109u8, 97u8,
                114u8, 107u8, 97u8, 110u8, 100u8, 97u8, 115u8, 84u8, 97u8, 197u8, 161u8, 107u8,
                101u8, 110u8, 116u8, 97u8, 115u8, 86u8, 97u8, 116u8, 105u8, 107u8, 97u8, 110u8,
                97u8, 115u8, 83u8, 101u8, 110u8, 116u8, 32u8, 86u8, 105u8, 110u8, 99u8, 101u8,
                110u8, 116u8, 97u8, 115u8, 75u8, 97u8, 114u8, 97u8, 107u8, 97u8, 115u8, 97u8,
                115u8, 84u8, 111u8, 114u8, 116u8, 111u8, 108u8, 97u8, 83u8, 101u8, 110u8,
                116u8, 32u8, 84u8, 111u8, 109u8, 97u8, 115u8, 97u8, 115u8, 72u8, 111u8, 197u8,
                161u8, 105u8, 109u8, 105u8, 110u8, 97u8, 115u8, 69u8, 102u8, 97u8, 116u8,
                196u8, 151u8, 86u8, 111u8, 108u8, 105u8, 115u8, 97u8, 115u8, 65u8, 112u8,
                105u8, 106u8, 97u8, 65u8, 100u8, 101u8, 110u8, 97u8, 115u8, 77u8, 97u8, 106u8,
                111u8, 116u8, 97u8, 115u8, 74u8, 111u8, 104u8, 97u8, 110u8, 101u8, 115u8, 98u8,
                117u8, 114u8, 103u8, 97u8, 115u8, 76u8, 117u8, 115u8, 97u8, 107u8, 97u8, 72u8,
                97u8, 114u8, 97u8, 114u8, 196u8, 151u8,
            ])
        },
    )
})
