::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                100u8, 105u8, 97u8, 110u8, 97u8, 105u8, 45u8, 74u8, 117u8, 110u8, 101u8, 97u8,
                117u8, 105u8, 45u8, 75u8, 110u8, 111u8, 120u8, 44u8, 32u8, 73u8, 110u8, 100u8,
                105u8, 97u8, 110u8, 97u8, 105u8, 45u8, 76u8, 111u8, 115u8, 32u8, 65u8, 110u8,
                103u8, 101u8, 108u8, 101u8, 115u8, 105u8, 45u8, 76u8, 111u8, 117u8, 105u8,
                115u8, 118u8, 105u8, 108u8, 108u8, 101u8, 105u8, 45u8, 77u8, 101u8, 110u8,
                111u8, 109u8, 105u8, 110u8, 101u8, 101u8, 105u8, 45u8, 77u8, 111u8, 110u8,
                116u8, 105u8, 99u8, 101u8, 108u8, 108u8, 111u8, 44u8, 32u8, 75u8, 101u8, 110u8,
                116u8, 117u8, 99u8, 107u8, 121u8, 105u8, 45u8, 77u8, 101u8, 116u8, 108u8, 97u8,
                107u8, 97u8, 116u8, 108u8, 97u8, 105u8, 45u8, 67u8, 101u8, 110u8, 116u8, 101u8,
                114u8, 44u8, 32u8, 78u8, 111u8, 114u8, 116u8, 104u8, 32u8, 68u8, 97u8, 107u8,
                111u8, 116u8, 97u8, 105u8, 45u8, 78u8, 101u8, 119u8, 32u8, 83u8, 97u8, 108u8,
                101u8, 109u8, 44u8, 32u8, 78u8, 111u8, 114u8, 116u8, 104u8, 32u8, 68u8, 97u8,
                107u8, 111u8, 116u8, 97u8, 105u8, 45u8, 78u8, 101u8, 119u8, 32u8, 89u8, 111u8,
                114u8, 107u8, 105u8, 45u8, 86u8, 105u8, 110u8, 99u8, 101u8, 110u8, 110u8,
                101u8, 115u8, 44u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 97u8, 105u8,
                45u8, 78u8, 111u8, 109u8, 101u8, 105u8, 45u8, 80u8, 104u8, 111u8, 101u8, 110u8,
                105u8, 120u8, 105u8, 45u8, 83u8, 105u8, 116u8, 107u8, 97u8, 105u8, 45u8, 84u8,
                101u8, 108u8, 108u8, 32u8, 67u8, 105u8, 116u8, 121u8, 44u8, 32u8, 73u8, 110u8,
                100u8, 105u8, 97u8, 110u8, 97u8, 105u8, 45u8, 87u8, 105u8, 110u8, 97u8, 109u8,
                97u8, 99u8, 44u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 97u8, 105u8,
                45u8, 80u8, 101u8, 116u8, 101u8, 114u8, 115u8, 98u8, 117u8, 114u8, 103u8, 44u8,
                32u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 97u8, 105u8, 45u8, 66u8, 101u8,
                117u8, 108u8, 97u8, 104u8, 44u8, 32u8, 78u8, 111u8, 114u8, 116u8, 104u8, 32u8,
                68u8, 97u8, 107u8, 111u8, 116u8, 97u8, 105u8, 45u8, 89u8, 97u8, 107u8, 117u8,
                116u8, 97u8, 116u8, 105u8, 45u8, 77u8, 111u8, 110u8, 116u8, 101u8, 118u8,
                105u8, 100u8, 101u8, 111u8, 105u8, 45u8, 83u8, 97u8, 109u8, 97u8, 114u8, 107u8,
                97u8, 110u8, 100u8, 105u8, 45u8, 84u8, 97u8, 115u8, 104u8, 107u8, 101u8, 110u8,
                116u8, 105u8, 45u8, 86u8, 97u8, 116u8, 105u8, 99u8, 97u8, 110u8, 105u8, 45u8,
                83u8, 116u8, 46u8, 32u8, 86u8, 105u8, 110u8, 99u8, 101u8, 110u8, 116u8, 105u8,
                45u8, 67u8, 97u8, 114u8, 97u8, 99u8, 97u8, 115u8, 105u8, 45u8, 84u8, 111u8,
                114u8, 116u8, 111u8, 108u8, 97u8, 105u8, 45u8, 83u8, 116u8, 46u8, 32u8, 84u8,
                104u8, 111u8, 109u8, 97u8, 115u8, 105u8, 45u8, 72u8, 111u8, 32u8, 67u8, 104u8,
                105u8, 32u8, 77u8, 105u8, 110u8, 104u8, 32u8, 67u8, 105u8, 116u8, 121u8, 105u8,
                45u8, 69u8, 102u8, 97u8, 116u8, 101u8, 105u8, 45u8, 87u8, 97u8, 108u8, 108u8,
                105u8, 115u8, 105u8, 45u8, 65u8, 112u8, 105u8, 97u8, 105u8, 45u8, 65u8, 100u8,
                101u8, 110u8, 105u8, 45u8, 77u8, 97u8, 121u8, 111u8, 116u8, 116u8, 101u8,
                105u8, 45u8, 74u8, 111u8, 104u8, 97u8, 110u8, 110u8, 101u8, 115u8, 98u8, 117u8,
                114u8, 103u8, 105u8, 76u8, 117u8, 115u8, 97u8, 107u8, 97u8, 105u8, 45u8, 72u8,
                97u8, 114u8, 97u8, 114u8, 101u8,
            ])
        },
    )
})
