::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                108u8, 195u8, 186u8, 32u8, 86u8, 105u8, 110u8, 99u8, 101u8, 110u8, 110u8,
                101u8, 115u8, 32u8, 110u8, 195u8, 173u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8,
                110u8, 97u8, 195u8, 172u8, 108u8, 195u8, 186u8, 32u8, 78u8, 111u8, 109u8,
                105u8, 195u8, 172u8, 108u8, 195u8, 186u8, 32u8, 70u8, 195u8, 173u8, 110u8,
                195u8, 173u8, 115u8, 195u8, 172u8, 195u8, 172u8, 108u8, 195u8, 186u8, 32u8,
                83u8, 105u8, 107u8, 97u8, 195u8, 172u8, 108u8, 195u8, 186u8, 32u8, 84u8, 101u8,
                108u8, 108u8, 32u8, 67u8, 105u8, 116u8, 121u8, 195u8, 172u8, 108u8, 195u8,
                186u8, 32u8, 87u8, 105u8, 110u8, 97u8, 109u8, 97u8, 107u8, 32u8, 110u8, 195u8,
                173u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 97u8, 195u8, 172u8, 108u8,
                195u8, 186u8, 32u8, 80u8, 101u8, 116u8, 101u8, 114u8, 115u8, 98u8, 117u8,
                114u8, 103u8, 195u8, 172u8, 108u8, 195u8, 186u8, 32u8, 66u8, 101u8, 117u8,
                108u8, 195u8, 160u8, 32u8, 110u8, 195u8, 173u8, 32u8, 78u8, 111u8, 114u8,
                116u8, 104u8, 32u8, 68u8, 97u8, 107u8, 111u8, 116u8, 97u8, 195u8, 172u8, 108u8,
                195u8, 186u8, 32u8, 89u8, 97u8, 107u8, 117u8, 116u8, 97u8, 77u8, 111u8, 110u8,
                116u8, 101u8, 118u8, 105u8, 100u8, 101u8, 111u8, 83u8, 97u8, 109u8, 97u8,
                114u8, 107u8, 97u8, 110u8, 100u8, 84u8, 97u8, 115u8, 104u8, 107u8, 101u8,
                110u8, 116u8, 86u8, 97u8, 116u8, 105u8, 99u8, 97u8, 110u8, 195u8, 172u8, 108u8,
                195u8, 186u8, 32u8, 70u8, 105u8, 110u8, 115u8, 101u8, 110u8, 116u8, 195u8,
                172u8, 67u8, 97u8, 114u8, 97u8, 99u8, 97u8, 115u8, 195u8, 172u8, 108u8, 195u8,
                186u8, 32u8, 84u8, 111u8, 116u8, 111u8, 108u8, 97u8, 195u8, 172u8, 108u8,
                195u8, 186u8, 32u8, 83u8, 116u8, 32u8, 84u8, 225u8, 187u8, 141u8, 204u8, 129u8,
                109u8, 195u8, 160u8, 115u8, 195u8, 172u8, 72u8, 111u8, 32u8, 67u8, 104u8,
                105u8, 32u8, 77u8, 105u8, 110u8, 104u8, 69u8, 102u8, 97u8, 116u8, 101u8, 87u8,
                97u8, 108u8, 108u8, 105u8, 115u8, 65u8, 112u8, 105u8, 97u8, 65u8, 100u8, 101u8,
                110u8, 77u8, 97u8, 121u8, 111u8, 116u8, 116u8, 101u8, 74u8, 111u8, 104u8, 97u8,
                110u8, 110u8, 101u8, 115u8, 98u8, 117u8, 114u8, 103u8, 76u8, 117u8, 115u8,
                97u8, 107u8, 97u8, 72u8, 97u8, 114u8, 97u8, 114u8, 101u8,
            ])
        },
    )
})
